Who are you? [0. Server, 1. Client]: 1
Establishing connection... Finished!
Which query to run? [0. Q3, 1. Q10, 2. Q18, 3. Q8, 4. Q9]: 0
Which TPCH data size to use? [0. 1MB, 1. 3MB, 2. 10MB, 3. 33MB, 4. 100MB]: 3
Do you want to enable result protection? [0. No, 1. Yes]: 0
Do you want to enable dual execution? [0. No, 1. Yes]: 1
Start running query...
c_orders.Print()
row_num	o_orderkey	o_orderdate	o_shippriority	annotation
462	1830	1995-02-23	0	123123
782	3110	1994-12-17	0	54164
872	3488	1995-01-08	0	106665
1074	4290	1995-01-15	0	33830
1263	5031	1994-12-02	0	22794
1339	5347	1995-02-22	0	163208
1432	5728	1994-12-11	0	43519
1457	5825	1995-02-21	0	23333
1642	6562	1994-12-21	0	73772
1648	6592	1994-12-02	0	68889
1915	7651	1995-01-16	0	73171
1965	7845	1994-12-14	0	40148
2051	8195	1995-01-07	0	108812
2199	8775	1995-02-04	0	66048
2312	9248	1994-12-24	0	66031
2456	9824	1995-01-23	0	32281
2489	9953	1995-02-28	0	3360
2551	10183	1994-11-25	0	27577
2656	10624	1994-12-21	0	37991
2732	10916	1995-03-11	0	216277
3050	12194	1995-03-02	0	54781
3159	12615	1995-03-06	0	23448
3220	12868	1995-03-02	0	193792
3509	14021	1995-03-08	0	170411
3610	14434	1995-02-16	0	81543
3631	14503	1995-02-06	0	165926
3783	15111	1994-12-18	0	51876
3786	15138	1995-02-21	0	31138
3940	15748	1994-12-13	0	20032
4333	17317	1994-12-04	0	152192
4672	18688	1995-03-06	0	186159
4708	18820	1995-02-12	0	174921
5070	20262	1994-12-27	0	151755
5291	21155	1995-02-06	0	114136
5307	21219	1995-01-17	0	111314
5415	21639	1995-02-03	0	139353
5505	22017	1994-12-24	0	28815
5572	22276	1995-01-29	0	249460
5575	22279	1994-12-23	0	18167
5636	22532	1995-02-09	0	36001
5644	22564	1995-02-25	0	11425
5692	22756	1994-12-25	0	44485
6100	24388	1995-01-27	0	70514
6181	24709	1995-01-16	0	20037
6361	25441	1995-01-10	0	15317
6548	26180	1994-12-06	0	8513
6633	26529	1995-01-29	0	77882
6862	27430	1995-02-01	0	54589
6910	27622	1995-02-07	0	45788
6955	27811	1995-03-05	0	127203
7447	29767	1995-02-06	0	218165
7494	29958	1995-01-07	0	78602
7543	30151	1995-01-30	0	43223
7685	30725	1994-12-29	0	143667
7686	30726	1994-11-26	0	49623
7967	31847	1994-12-19	0	90427
8007	32007	1995-02-06	0	68462
8275	33091	1995-01-26	0	88876
8563	34243	1995-02-12	0	166110
8609	34433	1995-01-20	0	87980
8648	34592	1995-02-28	0	40182
8718	34854	1994-11-17	0	61710
8909	35621	1994-12-23	0	49887
8968	35872	1994-12-19	0	47767
9009	36033	1994-12-20	0	33310
9104	36416	1994-12-01	0	17521
9179	36707	1994-11-30	0	19619
9248	36992	1994-12-08	0	12445
9379	37507	1994-12-09	0	66604
9394	37570	1995-03-10	0	107357
9471	37863	1995-02-25	0	91357
9600	38400	1994-12-15	0	108877
9759	39015	1994-12-07	0	12359
9772	39076	1994-12-12	0	7692
9840	39360	1994-12-05	0	25724
9964	39844	1994-12-02	0	82052
10000	40000	1995-01-30	0	17702
10045	40165	1995-03-03	0	75228
10057	40225	1995-01-10	0	169020
10092	40356	1994-12-20	0	97252
10098	40386	1995-02-19	0	175354
10297	41185	1994-12-07	0	36534
10533	42117	1995-02-19	0	65334
11054	44198	1995-01-05	0	20770
11242	44962	1994-12-29	0	5450
11301	45189	1994-12-12	0	6059
11342	45350	1995-01-04	0	33779
11391	45543	1995-02-03	0	103144
11516	46052	1994-11-24	0	95639
11596	46372	1995-02-27	0	47791
11632	46528	1994-12-07	0	109856
11748	46980	1995-01-18	0	76050
11801	47201	1994-12-29	0	22152
11807	47207	1994-12-19	0	40017
11885	47525	1995-03-04	0	276277
11972	47876	1994-12-26	0	90527
12481	49921	1995-02-18	0	186377
12571	50275	1994-12-06	0	62543
12572	50276	1995-02-15	0	106888
13022	52070	1994-12-02	0	5255

s_orders.Print()
Dummy Relation!

Result verification passed!
Running time: 47002ms
Communication cost: 1303.03 MB
Finished!

